"FullName"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\.github"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\.vscode"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\config"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\data"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\devtools"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\docs"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\logs"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\models"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\notebooks"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\src"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\tests"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\.github\workflows"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\devtools\scripts"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\src\aivestbr"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\src\aivestbr\analysis"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\src\aivestbr\cli"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\src\aivestbr\data_ingestion"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\src\aivestbr\evaluation"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\src\aivestbr\forecasting"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\src\aivestbr\preprocessing"
"D:\OneDrive - ANVISA - Agencia Nacional de Vigilancia Sanitaria\ESTUDOS\PROJETOS TI\AIvestBR\src\aivestbr\utils"
